string2 0,int 1,int 2,int 3,empty 4,empty 5,empty 6,string 7
"FLAG_GIMMICK_FA_D1205_013",2772,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_014",2773,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_015",2774,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_016",2775,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_017",2776,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_018",2777,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_019",2778,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1205_020",2779,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_001",2780,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_002",2781,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_003",2782,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_004",2783,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_005",2784,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_006",2785,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_007",2786,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_008",2787,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_009",2788,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_010",2789,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_011",2790,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_012",2791,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_013",2792,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_014",2793,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_015",2794,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_016",2795,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_017",2796,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_018",2797,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_019",2798,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1301_020",2799,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_001",2800,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_002",2801,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_003",2802,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_004",2803,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_005",2804,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_006",2805,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_007",2806,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_008",2807,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_009",2808,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_010",2809,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_011",2810,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_012",2811,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_013",2812,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_014",2813,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_015",2814,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_016",2815,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_017",2816,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_018",2817,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_019",2818,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1302_020",2819,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_001",2820,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_002",2821,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_003",2822,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_004",2823,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_005",2824,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_006",2825,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_007",2826,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_008",2827,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_009",2828,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_010",2829,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_011",2830,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_012",2831,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_013",2832,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_014",2833,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_015",2834,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_016",2835,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_017",2836,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_018",2837,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_019",2838,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1303_020",2839,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_001",2840,-1,0,"","","","d1304FA宝箱"
"FLAG_GIMMICK_FA_D1304_002",2841,-1,0,"","","","d1304FA宝箱"
"FLAG_GIMMICK_FA_D1304_003",2842,-1,0,"","","","d1304FA宝箱"
"FLAG_GIMMICK_FA_D1304_004",2843,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_005",2844,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_006",2845,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_007",2846,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_008",2847,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_009",2848,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_010",2849,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_011",2850,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_012",2851,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_013",2852,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_014",2853,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_015",2854,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_016",2855,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_017",2856,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_018",2857,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_019",2858,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1304_020",2859,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1305_001",2860,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_001",2880,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_002",2881,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_003",2882,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_004",2883,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_005",2884,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_006",2885,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_007",2886,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_008",2887,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_009",2888,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_010",2889,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_011",2890,-1,0,"","","","d1401FA宝箱"
"FLAG_GIMMICK_FA_D1401_012",2891,-1,0,"","","","d1401FA宝箱"
"FLAG_GIMMICK_FA_D1401_013",2892,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_014",2893,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_015",2894,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_016",2895,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_017",2896,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_018",2897,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_019",2898,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1401_020",2899,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_001",2900,-1,0,"","","","d1402バリケード"
"FLAG_GIMMICK_FA_D1402_002",2901,-1,0,"","","","d1402バリケード"
"FLAG_GIMMICK_FA_D1402_003",2902,-1,0,"","","","d1402バリケード"
"FLAG_GIMMICK_FA_D1402_004",2903,-1,0,"","","","d1402バリケード"
"FLAG_GIMMICK_FA_D1402_005",2904,-1,0,"","","","d1402バリケード"
"FLAG_GIMMICK_FA_D1402_006",2905,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_007",2906,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_008",2907,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_009",2908,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_010",2909,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_011",2910,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_012",2911,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_013",2912,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_014",2913,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_015",2914,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_016",2915,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_017",2916,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_018",2917,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_019",2918,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1402_020",2919,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_001",2920,-1,0,"","","","d1403崩壊後にFAになる壁"
"FLAG_GIMMICK_FA_D1403_002",2921,-1,0,"","","","d1403ピヨモン前"
"FLAG_GIMMICK_FA_D1403_003",2922,-1,0,"","","","d1403割れた壁"
"FLAG_GIMMICK_FA_D1403_004",2923,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_005",2924,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_006",2925,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_007",2926,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_008",2927,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_009",2928,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_010",2929,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_011",2930,-1,0,"","","","d1403FA宝箱"
"FLAG_GIMMICK_FA_D1403_012",2931,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_013",2932,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_014",2933,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_015",2934,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_016",2935,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_017",2936,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_018",2937,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_019",2938,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1403_020",2939,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1404_001",2940,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_001",2960,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_002",2961,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_003",2962,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_004",2963,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_005",2964,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_006",2965,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_007",2966,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_008",2967,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_009",2968,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_010",2969,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_011",2970,-1,0,"","","","d1405FA宝箱"
"FLAG_GIMMICK_FA_D1405_012",2971,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_013",2972,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_014",2973,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_015",2974,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_016",2975,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_017",2976,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_018",2977,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_019",2978,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1405_020",2979,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_001",2980,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_002",2981,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_003",2982,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_004",2983,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_005",2984,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_006",2985,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_007",2986,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_008",2987,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_009",2988,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_010",2989,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_011",2990,-1,0,"","","","d1406FA宝箱"
"FLAG_GIMMICK_FA_D1406_012",2991,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_013",2992,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_014",2993,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_015",2994,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_016",2995,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_017",2996,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_018",2997,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_019",2998,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1406_020",2999,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1407_001",3000,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1408_001",3020,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D1409_001",3040,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0101_001",3060,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0102_001",3080,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0103_001",3100,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0104_001",3120,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0105_001",3140,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_001",3160,-1,0,"","","","h0201バリケード"
"FLAG_GIMMICK_FA_H0201_002",3161,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_003",3162,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_004",3163,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_005",3164,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_006",3165,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_007",3166,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_008",3167,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_009",3168,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_010",3169,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_011",3170,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_012",3171,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_013",3172,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_014",3173,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_015",3174,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_016",3175,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_017",3176,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_018",3177,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_019",3178,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0201_020",3179,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0203_001",3200,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0204_001",3220,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0205_001",3240,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0301_001",3260,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0302_001",3280,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0303_001",3300,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0304_001",3320,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0305_001",3340,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0401_001",3360,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0402_001",3380,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0403_001",3400,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0404_001",3420,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0405_001",3440,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0501_001",3460,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0502_001",3480,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0503_001",3500,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0504_001",3520,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0505_001",3540,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0601_001",3560,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0602_001",3580,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0603_001",3600,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0604_001",3620,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0605_001",3640,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0701_001",3660,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0702_001",3680,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0703_001",3700,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0704_001",3720,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0705_001",3740,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0801_001",3760,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0802_001",3780,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0803_001",3800,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0804_001",3820,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0805_001",3840,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0502_021",3860,-1,0,"","","","d0502FAバリケード"
"FLAG_GIMMICK_FA_D0502_022",3861,-1,0,"","","","d0502FAバリケード"
"FLAG_GIMMICK_FA_D0502_023",3862,-1,0,"","","","d0502FAバリケード"
"FLAG_GIMMICK_FA_D0502_024",3863,-1,0,"","","","d0502FAバリケード"
"FLAG_GIMMICK_FA_D0502_025",3864,-1,0,"","","","d0502FAバリケード"
"FLAG_GIMMICK_FA_D0502_026",3865,-1,0,"","","","d0502FAバリケード"
"FLAG_GIMMICK_FA_D0502_027",3866,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0502_028",3867,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0502_029",3868,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0502_030",3869,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_001",3870,-1,0,"","","","d0609グランクワガーモン"
"FLAG_GIMMICK_FA_D0609_002",3871,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_003",3872,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_004",3873,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_005",3874,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_006",3875,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_007",3876,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_008",3877,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_009",3878,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_010",3879,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_011",3880,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_012",3881,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_013",3882,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_014",3883,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_015",3884,-1,0,"","","","FAタラップ"
"FLAG_GIMMICK_FA_D0609_016",3885,-1,0,"","","","FA宝箱"
"FLAG_GIMMICK_FA_D0609_017",3886,-1,0,"","","","FA宝箱"
"FLAG_GIMMICK_FA_D0609_018",3887,-1,0,"","","","FA宝箱"
"FLAG_GIMMICK_FA_D0609_019",3888,-1,0,"","","","FA宝箱"
"FLAG_GIMMICK_FA_D0609_020",3889,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_021",3890,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_022",3891,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_023",3892,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_024",3893,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_025",3894,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_026",3895,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_027",3896,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_028",3897,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_029",3898,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0609_030",3899,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_021",3900,180,33,"","","","d0403 ツタライド妨害"
"FLAG_GIMMICK_FA_D0403_022",3901,180,33,"","","","d0403 ツタライド妨害"
"FLAG_GIMMICK_FA_D0403_023",3902,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_024",3903,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_025",3904,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_026",3905,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_027",3906,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_028",3907,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_029",3908,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_D0403_030",3909,-1,0,"","","","未使用"
"FLAG_GIMMICK_FA_H0210_001",4000,-1,0,"","","","h210破壊オブジェクト"
"FLAG_GIMMICK_FA_H0210_002",4001,-1,0,"","","","h210破壊オブジェクト"
"FLAG_GIMMICK_FA_H0210_003",4002,-1,0,"","","","h210破壊オブジェクト"
"FLAG_GIMMICK_FA_H0210_004",4003,-1,0,"","","","h210破壊オブジェクト"
"FLAG_GIMMICK_FA_H0210_005",4004,-1,0,"","","","h210破壊オブジェクト"
"FLAG_GIMMICK_FA_H0210_006",4005,-1,0,"","","","h210破壊オブジェクト"
